   variables, default_vals,initial_vals,water_link,diss_flux_link,part_sed_link,swibc_scale,deep_vals,
      'mnii',        2.00E+00,   2.00E+00,        '',        '',        '',      1,    -999,
      'amm',         2.0E+00,    1.00E+03,        '',        '',        '',      1,    -999,
      'ca',          5.00E+02,   5.00E+02,        '',        '',        '',      1,    -999,
      'ch4',         1.00E-10,   1.00+03,         '',        '',        '',      1,    -999,
      'dic',         2.00E+03,   1.50E+03,        '',        '',        '',      1,    -999,
      'feii',        1.00E-10,   1.0E+03,         '',        '',        '',      1,    -999,
      'feco3',       0.01E+03,   10.0E+03,        '',        '',        '',      1,    -999,
      'feoh3a',      750.00E+00, 30.00E+03,       '',        '',        '',      1,    -999,
      'feoh3b',      750.00E+00, 1.00E+03,        '',        '',        '',      1,    -999,
      'fes',         1.00E-10,   1.00E-10,        '',        '',        '',      1,    -999,
      'fes2',        1.00E-10,   1.00E-10,        '',        '',        '',      1,    -999,
      'frp',         0.20E+00,   1.00E-10,        '',        '',        '',      1,    -999,
      'h2s',         1.00E-10,   1.00E-10,        '',        '',        '',      1,    -999,
      'MPB',         1.00E-10,   0.40E-10,        '',        '',        '',      1,    -999,
      'mno2a',       400.00E+00, 7.00E+03,        '',        '',        '',      1,    -999,
      'mno2b',       40.00E+00,  1.00E-02,        '',        '',        '',      1,    -999,
      'n2',          0.40E+03,   0.40E+03,        '',        '',        '',      1,    -999,
      'n2o',         1.00E-10,   1.00E-10,        '',        '',        '',      1,    -999,
      'nit',         1.50E+00,   1.00E-10,        '',        '',        '',      1,    -999,
      'no2',         1.50E+00,   1.00E-10,        '',        '',        '',      1,    -999,
      'oxy',         231E+00,    1.00E-10,        '',        '',        '',      1,    -999,
      'poml',        1.00E-10,   250.00E+03,      '',        '',        '',      1,    -999,
      'pomr',        1.00E-10,   2000E+03,        '',        '',        '',      1,    -999,
      'pomspecial',  1.00E-10,   1.00E-10,        '',        '',        '',      1,    -999,
      'salinity',    35.00E+03,  30.00E+03,       '',        '',        '',      1,    -999,
      'so4',         31.00E+03,  31.00E+03,       '',        '',        '',      1,    -999,
