         name, zon_1
         zone_type, 1
         alpha0, 200
         db0, 20
         f_an, 1.0
         imix, 2
         irrg, 1
         job, 0
         maxnpts, 101
         OMModel, 1
         p0, 0.8
         p00, 0.8
         pocu, 0.0
         ponu, 0.0
         popu, 0.0
         poml2dic, 5
         pomr2dic, 0.5
         pomspecial2dic, 0
         rxn_mode, 0
         Sal1, 35
         Sal2, 70
         simCaCO3, .FALSE.
         w00, 0.5
         xirrig, 3
         xl, 20
         xs, 5
