         name,zon_1
         zone_type,1
         db0,40
         imix,2
         xs,5
         x1,2
         x2,4
         irrg,1
         alpha0,200
         xirrig,2.5
         poreflux,0
         w00, 1.0
         p0, 0.9
         p00,0.6
         RootsDepth,0
         MPBDepth,0
         density,2.5
         bp,0.6
         torteq,2
         an,2.14
         aa,3.79
         ab,2.02
         xl,20
         maxnpts,51
         job,1
         numOM,3
         simDOM,     .true.
         OMapproach,1
         OMModel,1
         FTemswitch,2
         FTswitch,1
         FBIOswitch,1
         FINswitch,2
         FInO2Onlyswitch,2
         FOMswitch,1
         Bsolidswitch,1
         VCW,    .false.
         simMnFe,     .true.
         simFeS,     .true.
         simX,    .false.
         simCaCO3,    .false.
         simFeCO3,    .false.
         simMnCO3,    .false.
         simNPAds,    .false.
         rxn_mode,2
         ads_use_pH,     .true.
         poml2dic,100
         pomr2dic,1
         pomspecial2dic,50
         R0,135
         VCWBeta,0.208
         docl2dic,100
         donl2din,100
         dopl2dip,100
         pocl2docl,90
         ponl2donl,90
         popl2dopl,90
         docr2docl,0.1
         donr2donl,0.1
         dopr2dopl,0.1
         pocr2docr,0.0001
         ponr2donr,0.0001
         popr2dopr,0.0001
         pocvr2docr,0
         ponvr2donr,0
         popvr2dopr,0
         kgrowthFer,50
         kgrowthAer,50
         kgrowthDen,50
         kgrowthMan,50
         kgrowthIro,50
         kgrowthSul,50
         kgrowthMet,50
         kdeathFer,0.5
         kdeathAer,0.5
         kdeathDen,0.5
         kdeathMan,0.5
         kdeathIro,0.5
         kdeathSul,0.5
         kdeathMet,0.5
         kHyd1,0.95
         kHyd2,1
         kHyd3,0.1
         kHyd4,0.01
         kHydN,0
         domr2dic,0.01
         domr2pomr,0.001
         poml2doml,1
         BMax,5.5
         BMin,0.05
         fuse,0.1
         Cellweight,113
         Tiny,0.00000001
         xlab,106
         xref,106
         xspecial,48
         ylab,16
         yref,16
         yspecial,4
         zlab,1
         zref,1
         zspecial,1
         XMetal_lab,0.01
         XMetal_ref,0.01
         XMetal_special,1
         xPOM1,108
         yPOM1,16
         zPOM1,1
         XMetal_POM1,1
         xPOM2,108
         yPOM2,16
         zPOM2,1
         XMetal_POM2,1
         xPOM3,108
         yPOM3,16
         zPOM3,1
         XMetal_POM3,1
         xPOM4,108
         yPOM4,16
         zPOM4,1
         XMetal_POM4,1
         xDHyd,6
         yDHyd,0
         zDHyd,0
         XMetal_DHyd,1
         xOAc,2
         yOAc,0
         zOAc,0
         xH2,1
         yH2,0
         zH2,0
         kNH4OX,5000
         kTSNO3,0.001
         kTSOX,160
         kMnOX,0.001
         kMnadsOx,5000
         kMnNO3,0.001
         kFeOX,140000
         kFeadsOX,50000
         kFeSOX,220
         kFeS2OX,0.001
         kMnAge,0.001
         kFeAge,0.001
         kFeNO3,0.001
         kFeSMn,0.001
