         name, zon_1
         zone_type, 1
         alpha0, 3300
         alpha1, 0.31
         db0, 50
         f_an, 1.0
         FeCO3_mode, 0
         FeS_mode, 4
         fgpp_sflux, 0.0
         imix, 2
         irrg, 1
         irrigswitch, 2
         job, 0
         kch4ox, 1.0e7
         kfeox,1.4e5
         ktsox,1.6e2
         kH2S, 100
         kin_deamm, 100
         kin_denitrous, 0.02
         kin_denitrit, 0.02
         kin_denitrat, 0.02
         klim_denitrous, 3.0E-3
         kpn2o, 3.0E-3
         klim_denitrat, 3.0E-3
         kpno3, 3.0E-3
         klim_denitrit, 3.0E-3
         kpno2, 3.0E-3
         kpfeoh, 10
         kfeoh, 10
         kgpp, 4000
         krsp, 2000
         kSO4,  1600.0E-3
         kpSO4, 1600.0E-3
         kno2o2, 1.0e+02
         knh4no2, 1.0e+04
         kNH4OX, 5.0e+05
         KNH4p, 1.4
         Kompres_c, 0
         Kompres_n, 0
         Kompres_p, 0
         kO2, 0.02
         kpart_denitrit, 1.0e-3
         kpart_ammox, 0.001
         kpn2o, 10000
         kpO2NO3, 0.020
         kpO2NO2, 0.020
         kpO2N2O, 0.020
         kpO2MnO2,0.020
         kpO2FeOH,0.020
         kpO2SO4, 0.020
         kpO2CH4, 0.020
         maxnpts, 400
         MPBDepth, 0.2
         MPBMax, 0.5e-10
         MPBSwitch, 1
         NH4AdsorptionModel, 1
         OMModel, 1 
         oxymin, 0.01
         p0, 0.5
         p00, 0.5
         poml2dic, 2.0
         pomr2dic, 0.001
         pocu, 0.0
         ponu, 0.0
         popu, 0.0
         pomspecial2dic, 1
         PhotoO2Rate, 1.0e-10
         RootsDepth, 1
         RootSwitch, 0
         rxn_mode, 0
         Sal1, 35
         Sal2, 70
         simCaCO3, .FALSE.
         simFeCO3, .FALSE.
         w00, 0.5
         xirrig, 1
         xl, 30
         xs, 8
         xlab, 106
         ylab, 16
