   variables, default_vals,initial_vals,water_link,diss_flux_link,part_sed_link,swibc_scale,deep_vals,
      'amm',0.25,1.00E+03,        '',        '',        '',1,-999,
      'ca',1000,4.20E+02,     '',        '',        '',1,-999,
      'caco3',1000,    4.2E+02      '',        '',        '',1,-999,36000000,
      'ch4',1.00E-10, 0.01+03,     '',        '',        '',1,-999,
      'dic',1000,4.20E+02,    '',        '',        '',1,-999,
      'feii',1.00E-10,5.0E-02     '',        '',        '',1,-999,5,
      'feoh3a',1.00E-08,1.00E+03,   '',        '',        '',1,-999,
      'feoh3b',1.00E-10,1.00E+04,   '',        '',        '',1,-999,
      'fes',1.00E-10,15.00E+03,     '',        '',        '',1,-999,
      'fes2',1.00E-10,1.00E+00,    '',        '',        '',1,-999,
      'frp',1.00E-10,1.00E-10,      '',        '',        '',1,-999,
      'h2s',1.00E-10,1.00E-10,  '',        '',        '',1,-999,
      'n2',5.00E+01,5.00E-01,   '',        '',        '',1,-999,
      'n2o',1.00E-10,1.00E-10,   '',        '',        '',1,-999,
      'nit',3.50E+00,1.00E-03,   '',        '',        '',1,-999,
      'no2',1.50E-03,1.00E-10,   '',        '',        '',1,-999,
      'mnii',1.00E-10,0.10E+03,    '',        '',        '',1,-999,
      'mno2a',1,1.0+03,               '',        '',        '',1,-999,
      'mno2b',1.00E-10,10,          '',        '',        '',1,-999,
      'oxy',230,1.50E+03,        '',        '',        '',1,-999,
      'pin',1.00E-10,100,         '',        '',        '',1,-999,
      'pip',0.01,1.00E-10,    '',        '',        '',1,-999,
      'pipvr',1,1.0E+04,      '',        '',        '',1,-999,
      'poml',1.00E+01,1.00E-10,    '',        '',        '',1,-999,
      'pomr',5.00E+03,5.00E+05,    '',        '',        '',1,-999,
      'pomspecial',1.00E-10,1.00E-10,    '',        '',        '',1,-999,
      'salinity',33000,3.50E+04,   '',        '',        '',1,-999,
      'so4',30.00E+03,30.00E+03,   '',        '',        '',1,-999,
