&bc
headings_d ='timestep',          'time',          'pf',          'amm',          'nit',                    'frp',                    'no2',                    'salinity',                    'so4',                    'dic',                    'h2s',                    'n2o'
forzone_d =0,                    0,                    1,                    1,                    1,                    1,                    1,                    1,                    1,                    1,                    1,                    1
deepbc =1,                    1,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    2,                    2,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    3,                    3,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    4,                    4,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    5,                    5,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    6,                    6,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    7,                    7,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    8,                    8,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    9,                    9,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    10,                    10,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    11,                    11,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    12,                    12,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    13,                    13,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    14,                    14,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    15,                    15,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    16,                    16,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    17,                    17,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    18,                    18,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    19,                    19,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    20,                    20,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    21,                    21,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    22,                    22,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    23,                    23,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    24,                    24,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    25,                    25,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    26,                    26,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    27,                    27,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    28,                    28,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    29,                    29,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
                                    30,                    30,                    5,                    1079.99,                    0,                    0.094,                    0,                    36000,                    24452,                    2730,                    0,                    0,                    
