!	1	2	3			
&bc			 			
headings1 = 	'timestep',	'time',	 'pomspecial'			  
forzone   =  	0,             0,          1					
swibc 	  =     1,             0,           1.0E-08					
	1,							0,		    1.0E-08	
	2,							20,		    1.0E-08			
	3,							25,  	    1.0E-08			
	4,							30,	        1.0E+01			
	5,							40,    	    1.0E+02			
	6,							180,    	1.0E+03			
	7,							300,		1.0E+04			
	8,							400,		1.0E+05			
	9,							500,	    5.0E+05			
	10,							600,	    1.0E+06			
	11,							1000,	    1.0E+06			
	12,							1001,	    1.0E-08			
	13,							7513,	    1.0E-08			
/
