         name, zon_1
         zone_type, 1
         alpha0, 3300
         alpha1, 0.31
         db0, 50
         FeS_mode, 4
         imix, 2
         irrg, 1
         irrigswitch, 2
         job, 0
         kH2S, 100
         kin_deamm, 100
         kin_denitrous, 0.02
         kin_denitrit, 0.02
         kin_denitrat, 0.02
         klim_denitrous, 3.0E-3
         kpn2o, 3.0E-3
         klim_denitrat, 3.0E-3
         klim_denitrit, 3.0E-3
         kpno2, 3.0E-3
         kgpp, 312
         krsp, 0.0001
         kmpbd, 10
         kno2o2, 1.0e+02
         knh4no2, 1.0e+04
         kNH4OX, 5.0e+05
         KNH4p, 1.4
         Kompres_c, 0
         Kompres_n, 0
         Kompres_p, 0
         kpart_denitrit, 1.0e-3
         kpart_ammox, 0.001
         kpn2o, 10000
         maxnpts, 400
         MPBDepth, 0.2
         MPBMax, 150.0e+00         
         MPBSwitch, 1
         OMModel, 1 
         oxymin, 0.01
         p0, 0.5
         p00, 0.5
         poml2dic, 2.0
         pomr2dic, 0.001
         pomspecial2dic, 1
         PhotoO2Rate, 1100
         RootsDepth, 5
         RootSwitch, 1
         rxn_mode, 0
         w00, 0.5
         xirrig, 1
         xl, 30
         xs, 8
         xlab, 106
         ylab, 16
