   variables, default_vals,initial_vals,water_link,diss_flux_link,part_sed_link,swibc_scale,deep_vals,
      'amm',22.0E+00,5.00E+02,        '',        '',        '',1,-999,
      'ca',5.00E+02,5.00E+02,     '',        '',        '',1,-999,
      'caco3',5.00E-2,1.00E-1,      '',        '',        '',1,-999,
      'ch4',1.00E-10, 1.00+00,     '',        '',        '',1,-999,
      'dic',2.00E+01,5.00E+01,    '',        '',        '',1,-999,
      'feii',1.00E-10,2.0E+01     '',        '',        '',1,-999,5,
      'feoh3a',750.00E+00,1.00E+03,   '',        '',        '',1,-999,
      'feoh3b',1.00E-10,1.00E+03,   '',        '',        '',1,-999,
      'fes',1.00E-10,1.00E+03,     '',        '',        '',1,-999,
      'fes2',1.00E-10,1.00E+00,    '',        '',        '',1,-999,
      'frp',1.00E+00,1.00E-10,      '',        '',        '',1,-999,
      'h2s',1.00E-10,1.00E-10,  '',        '',        '',1,-999,
      'mnii',2.00E+00,2.00E+00,    '',        '',        '',1,-999,
      'mno2a',400.00E+00,5.00E-03,               '',        '',        '',1,-999,
      'mno2b',1.00E-10,1.00E-02,               '',        '',        '',1,-999,
      'n2',1.00E-10,1.00E-10,   '',        '',        '',1,-999,
      'n2o',1.00E-10,1.00E-10,   '',        '',        '',1,-999,
      'nit',1.50E+00,1.00E-10,   '',        '',        '',1,-999,
      'no2',1.50E+00,1.00E-10,   '',        '',        '',1,-999,
      'oxy',231E+00,1.00E-10,        '',        '',        '',1,-999,
      'poml',5.00E+03,5.00E+03,    '',        '',        '',1,-999,
      'pomr',5.00E+02,1.00E+05,    '',        '',        '',1,-999,
      'pomspecial',1.00E-10,1.00E-10,    '',        '',        '',1,-999,
      'salinity',33.00E+03,33.00E+03,   '',        '',        '',1,-999,
      'so4',28.00E+03,28.00E+03,   '',        '',        '',1,-999,
